studyid,intid,spp,year,species,phenovalue,int_type
HMK019,170,spp1,1969,Daphnia spp.,160.305,predation
HMK019,170,spp1,1970,Daphnia spp.,153.324,predation
HMK019,170,spp1,1971,Daphnia spp.,124.8365,predation
HMK019,170,spp1,1972,Daphnia spp.,140.054,predation
HMK019,170,spp1,1973,Daphnia spp.,137.4605,predation
HMK019,170,spp1,1974,Daphnia spp.,134.959,predation
HMK019,170,spp1,1975,Daphnia spp.,131.047,predation
HMK019,170,spp1,1976,Daphnia spp.,142.5315,predation
HMK019,170,spp1,1977,Daphnia spp.,134.2885,predation
HMK019,170,spp1,1978,Daphnia spp.,147.44,predation
HMK019,170,spp1,1979,Daphnia spp.,141.25,predation
HMK019,170,spp1,1980,Daphnia spp.,125.4055,predation
HMK019,170,spp1,1981,Daphnia spp.,132.068,predation
HMK019,170,spp1,1982,Daphnia spp.,123.4645,predation
HMK019,170,spp1,1983,Daphnia spp.,149.2905,predation
HMK019,170,spp1,1984,Daphnia spp.,121.607,predation
HMK019,170,spp1,1986,Daphnia spp.,143.5115,predation
HMK019,170,spp1,1987,Daphnia spp.,129.6225,predation
HMK019,170,spp1,1988,Daphnia spp.,129.632,predation
HMK019,170,spp1,1989,Daphnia spp.,155.9275,predation
HMK019,170,spp1,1990,Daphnia spp.,123.2625,predation
HMK019,170,spp1,1991,Daphnia spp.,126.391,predation
HMK019,170,spp1,1992,Daphnia spp.,121.4005,predation
HMK019,170,spp1,1993,Daphnia spp.,123.8035,predation
HMK019,170,spp1,1994,Daphnia spp.,125.1545,predation
HMK019,170,spp1,1995,Daphnia spp.,131.477,predation
HMK019,170,spp1,1996,Daphnia spp.,139.5085,predation
HMK019,170,spp1,1997,Daphnia spp.,110.5725,predation
HMK019,170,spp1,1998,Daphnia spp.,136.25,predation
HMK019,170,spp1,1999,Daphnia spp.,133.19,predation
HMK019,170,spp1,2000,Daphnia spp.,121.22,predation
HMK019,170,spp1,2001,Daphnia spp.,132.4685,predation
HMK019,170,spp1,2002,Daphnia spp.,113.75,predation
HMK019,170,spp1,2003,Daphnia spp.,100.91875,predation
HMK019,170,spp1,2005,Daphnia spp.,107.881,predation
HMK019,170,spp1,2006,Daphnia spp.,123.75,predation
HMK019,170,spp1,2008,Daphnia spp.,119.17,predation
HMK020,172,spp1,2009,Quercus robur,106,herbivory
HMK020,172,spp1,2010,Quercus robur,110,herbivory
HMK020,172,spp1,2011,Quercus robur,93,herbivory
HMK020,171,spp1,2009,Quercus robur,106,herbivory
HMK020,171,spp1,2010,Quercus robur,110,herbivory
HMK020,171,spp1,2011,Quercus robur,93,herbivory
HMK021,173,spp1,1998,Dasineura mali,356,parasitism
HMK021,173,spp1,1999,Dasineura mali,347,parasitism
HMK023,175,spp1,1999,Bombus spp.,115.5,pollination
HMK023,175,spp1,2000,Bombus spp.,121,pollination
HMK023,175,spp1,2001,Bombus spp.,116,pollination
HMK023,175,spp1,2002,Bombus spp.,111,pollination
HMK023,175,spp1,2003,Bombus spp.,115,pollination
HMK023,175,spp1,2004,Bombus spp.,116,pollination
HMK023,175,spp1,2005,Bombus spp.,121,pollination
HMK023,175,spp1,2006,Bombus spp.,120.5,pollination
HMK023,175,spp1,2007,Bombus spp.,115,pollination
HMK023,175,spp1,2008,Bombus spp.,114,pollination
HMK023,175,spp1,2009,Bombus spp.,116.5,pollination
HMK023,175,spp1,2010,Bombus spp.,116,pollination
HMK023,175,spp1,2011,Bombus spp.,124.5,pollination
HMK023,175,spp1,2012,Bombus spp.,123,pollination
KJB003,181,spp1,2002,Quercus ilex,246,predation
KJB003,181,spp1,2003,Quercus ilex,228,predation
KJB003,181,spp1,2004,Quercus ilex,242,predation
SET005,182,spp1,1983,Ammodytes marinus,151.633,predation
SET005,182,spp1,1984,Ammodytes marinus,140.454,predation
SET005,182,spp1,1985,Ammodytes marinus,150.152,predation
SET005,182,spp1,1986,Ammodytes marinus,165.8,predation
SET005,182,spp1,1987,Ammodytes marinus,158.576,predation
SET005,182,spp1,1988,Ammodytes marinus,162.641,predation
SET005,182,spp1,1989,Ammodytes marinus,148.7,predation
SET005,182,spp1,1990,Ammodytes marinus,146.432,predation
SET005,182,spp1,1991,Ammodytes marinus,156.363,predation
SET005,182,spp1,1992,Ammodytes marinus,154.716,predation
SET005,182,spp1,1993,Ammodytes marinus,162.503,predation
SET005,182,spp1,1994,Ammodytes marinus,165.191,predation
SET005,182,spp1,1995,Ammodytes marinus,177.027,predation
SET005,182,spp1,1996,Ammodytes marinus,162.036,predation
SET005,182,spp1,1997,Ammodytes marinus,136.656,predation
SET005,182,spp1,1998,Ammodytes marinus,171.366,predation
SET005,182,spp1,1999,Ammodytes marinus,171.002,predation
SET005,182,spp1,2000,Ammodytes marinus,144.576,predation
SET005,182,spp1,2001,Ammodytes marinus,157.698,predation
SET005,182,spp1,2002,Ammodytes marinus,160.767,predation
SET005,182,spp1,2003,Ammodytes marinus,165.359,predation
SET005,182,spp1,2004,Ammodytes marinus,215.182,predation
SET005,182,spp1,2005,Ammodytes marinus,182.176,predation
SET005,182,spp1,2006,Ammodytes marinus,187.913,predation
SET005,183,spp1,1983,Ammodytes marinus,151.633,predation
SET005,183,spp1,1984,Ammodytes marinus,140.454,predation
SET005,183,spp1,1985,Ammodytes marinus,150.152,predation
SET005,183,spp1,1986,Ammodytes marinus,165.8,predation
SET005,183,spp1,1987,Ammodytes marinus,158.576,predation
SET005,183,spp1,1988,Ammodytes marinus,162.641,predation
SET005,183,spp1,1989,Ammodytes marinus,148.7,predation
SET005,183,spp1,1990,Ammodytes marinus,146.432,predation
SET005,183,spp1,1991,Ammodytes marinus,156.363,predation
SET005,183,spp1,1992,Ammodytes marinus,154.716,predation
SET005,183,spp1,1993,Ammodytes marinus,162.503,predation
SET005,183,spp1,1994,Ammodytes marinus,165.191,predation
SET005,183,spp1,1995,Ammodytes marinus,177.027,predation
SET005,183,spp1,1996,Ammodytes marinus,162.036,predation
SET005,183,spp1,1997,Ammodytes marinus,136.656,predation
SET005,183,spp1,1998,Ammodytes marinus,171.366,predation
SET005,183,spp1,1999,Ammodytes marinus,171.002,predation
SET005,183,spp1,2000,Ammodytes marinus,144.576,predation
SET005,183,spp1,2001,Ammodytes marinus,157.698,predation
SET005,183,spp1,2002,Ammodytes marinus,160.767,predation
SET005,183,spp1,2003,Ammodytes marinus,165.359,predation
SET005,183,spp1,2004,Ammodytes marinus,215.182,predation
SET005,183,spp1,2005,Ammodytes marinus,182.176,predation
SET005,183,spp1,2006,Ammodytes marinus,187.913,predation
SET005,184,spp1,1983,Ammodytes marinus,151.633,predation
SET005,184,spp1,1984,Ammodytes marinus,140.454,predation
SET005,184,spp1,1985,Ammodytes marinus,150.152,predation
SET005,184,spp1,1986,Ammodytes marinus,165.8,predation
SET005,184,spp1,1987,Ammodytes marinus,158.576,predation
SET005,184,spp1,1988,Ammodytes marinus,162.641,predation
SET005,184,spp1,1989,Ammodytes marinus,148.7,predation
SET005,184,spp1,1990,Ammodytes marinus,146.432,predation
SET005,184,spp1,1991,Ammodytes marinus,156.363,predation
SET005,184,spp1,1992,Ammodytes marinus,154.716,predation
SET005,184,spp1,1993,Ammodytes marinus,162.503,predation
SET005,184,spp1,1994,Ammodytes marinus,165.191,predation
SET005,184,spp1,1995,Ammodytes marinus,177.027,predation
SET005,184,spp1,1996,Ammodytes marinus,162.036,predation
SET005,184,spp1,1997,Ammodytes marinus,136.656,predation
SET005,184,spp1,1998,Ammodytes marinus,171.366,predation
SET005,184,spp1,1999,Ammodytes marinus,171.002,predation
SET005,184,spp1,2000,Ammodytes marinus,144.576,predation
SET005,184,spp1,2001,Ammodytes marinus,157.698,predation
SET005,184,spp1,2002,Ammodytes marinus,160.767,predation
SET005,184,spp1,2003,Ammodytes marinus,165.359,predation
SET005,184,spp1,2004,Ammodytes marinus,215.182,predation
SET005,184,spp1,2005,Ammodytes marinus,182.176,predation
SET005,184,spp1,2006,Ammodytes marinus,187.913,predation
SET005,185,spp1,1983,Ammodytes marinus,151.633,predation
SET005,185,spp1,1984,Ammodytes marinus,140.454,predation
SET005,185,spp1,1985,Ammodytes marinus,150.152,predation
SET005,185,spp1,1986,Ammodytes marinus,165.8,predation
SET005,185,spp1,1987,Ammodytes marinus,158.576,predation
SET005,185,spp1,1988,Ammodytes marinus,162.641,predation
SET005,185,spp1,1989,Ammodytes marinus,148.7,predation
SET005,185,spp1,1990,Ammodytes marinus,146.432,predation
SET005,185,spp1,1991,Ammodytes marinus,156.363,predation
SET005,185,spp1,1992,Ammodytes marinus,154.716,predation
SET005,185,spp1,1993,Ammodytes marinus,162.503,predation
SET005,185,spp1,1994,Ammodytes marinus,165.191,predation
SET005,185,spp1,1995,Ammodytes marinus,177.027,predation
SET005,185,spp1,1996,Ammodytes marinus,162.036,predation
SET005,185,spp1,1997,Ammodytes marinus,136.656,predation
SET005,185,spp1,1998,Ammodytes marinus,171.366,predation
SET005,185,spp1,1999,Ammodytes marinus,171.002,predation
SET005,185,spp1,2000,Ammodytes marinus,144.576,predation
SET005,185,spp1,2001,Ammodytes marinus,157.698,predation
SET005,185,spp1,2002,Ammodytes marinus,160.767,predation
SET005,185,spp1,2003,Ammodytes marinus,165.359,predation
SET005,185,spp1,2004,Ammodytes marinus,215.182,predation
SET005,185,spp1,2005,Ammodytes marinus,182.176,predation
SET005,185,spp1,2006,Ammodytes marinus,187.913,predation
SET005,186,spp1,1983,Ammodytes marinus,151.633,predation
SET005,186,spp1,1984,Ammodytes marinus,140.454,predation
SET005,186,spp1,1985,Ammodytes marinus,150.152,predation
SET005,186,spp1,1986,Ammodytes marinus,165.8,predation
SET005,186,spp1,1987,Ammodytes marinus,158.576,predation
SET005,186,spp1,1988,Ammodytes marinus,162.641,predation
SET005,186,spp1,1989,Ammodytes marinus,148.7,predation
SET005,186,spp1,1990,Ammodytes marinus,146.432,predation
SET005,186,spp1,1991,Ammodytes marinus,156.363,predation
SET005,186,spp1,1992,Ammodytes marinus,154.716,predation
SET005,186,spp1,1993,Ammodytes marinus,162.503,predation
SET005,186,spp1,1994,Ammodytes marinus,165.191,predation
SET005,186,spp1,1995,Ammodytes marinus,177.027,predation
SET005,186,spp1,1996,Ammodytes marinus,162.036,predation
SET005,186,spp1,1997,Ammodytes marinus,136.656,predation
SET005,186,spp1,1998,Ammodytes marinus,171.366,predation
SET005,186,spp1,1999,Ammodytes marinus,171.002,predation
SET005,186,spp1,2000,Ammodytes marinus,144.576,predation
SET005,186,spp1,2001,Ammodytes marinus,157.698,predation
SET005,186,spp1,2002,Ammodytes marinus,160.767,predation
SET005,186,spp1,2003,Ammodytes marinus,165.359,predation
SET005,186,spp1,2004,Ammodytes marinus,215.182,predation
SET005,186,spp1,2005,Ammodytes marinus,182.176,predation
SET005,186,spp1,2006,Ammodytes marinus,187.913,predation
EMW001,1,spp2,1950,Mnemiopsis leidyi,205.667,predation
EMW001,1,spp2,1951,Mnemiopsis leidyi,206.625,predation
EMW001,1,spp2,1971,Mnemiopsis leidyi,210.458,predation
EMW001,1,spp2,1972,Mnemiopsis leidyi,188.458,predation
EMW001,1,spp2,1973,Mnemiopsis leidyi,197.042,predation
EMW001,1,spp2,1974,Mnemiopsis leidyi,195.125,predation
EMW001,1,spp2,1975,Mnemiopsis leidyi,200.875,predation
EMW001,1,spp2,1976,Mnemiopsis leidyi,207.625,predation
EMW001,1,spp2,1978,Mnemiopsis leidyi,200.875,predation
EMW001,1,spp2,1983,Mnemiopsis leidyi,226.75,predation
EMW001,1,spp2,1985,Mnemiopsis leidyi,161.583,predation
EMW001,1,spp2,1986,Mnemiopsis leidyi,137.625,predation
EMW001,1,spp2,1999,Mnemiopsis leidyi,137.625,predation
EMW001,1,spp2,2002,Mnemiopsis leidyi,106.958,predation
EMW001,1,spp2,2004,Mnemiopsis leidyi,176,predation
HMK004,19,spp2,1982,Tortrix viridana,102.261,herbivory
HMK004,19,spp2,1983,Tortrix viridana,96.6617,herbivory
HMK004,19,spp2,1984,Tortrix viridana,105.007,herbivory
HMK004,19,spp2,1985,Tortrix viridana,109.914,herbivory
HMK004,19,spp2,1986,Tortrix viridana,96.7122,herbivory
HMK004,19,spp2,1987,Tortrix viridana,114.949,herbivory
HMK004,19,spp2,1988,Tortrix viridana,101.514,herbivory
HMK006,36,spp2,1996,Platysoma cylindrica,139,predation
HMK006,36,spp2,1997,Platysoma cylindrica,154,predation
HMK006,25,spp2,1996,Platysoma cylindrica,139,predation
HMK006,25,spp2,1997,Platysoma cylindrica,154,predation
HMK006,51,spp2,1996,Platysoma cylindrica,139,predation
HMK006,51,spp2,1997,Platysoma cylindrica,154,predation
HMK006,55,spp2,1996,Platysoma cylindrica,139,predation
HMK006,55,spp2,1997,Platysoma cylindrica,154,predation
HMK006,61,spp2,1996,Platysoma cylindrica,139,predation
HMK006,61,spp2,1997,Platysoma cylindrica,154,predation
HMK006,66,spp2,1996,Platysoma cylindrica,139,predation
HMK006,66,spp2,1997,Platysoma cylindrica,154,predation
HMK006,41,spp2,1996,Platysoma cylindrica,139,predation
HMK006,41,spp2,1997,Platysoma cylindrica,154,predation
HMK006,30,spp2,1996,Platysoma cylindrica,139,predation
HMK006,30,spp2,1997,Platysoma cylindrica,154,predation
HMK006,80,spp2,1996,Platysoma cylindrica,139,predation
HMK006,80,spp2,1997,Platysoma cylindrica,154,predation
HMK006,71,spp2,1996,Platysoma cylindrica,139,predation
HMK006,71,spp2,1997,Platysoma cylindrica,154,predation
HMK006,86,spp2,1996,Platysoma cylindrica,139,predation
HMK006,86,spp2,1997,Platysoma cylindrica,154,predation
HMK006,22,spp2,1996,Corticeus parallelus,103,predation
HMK006,22,spp2,1997,Corticeus parallelus,154,predation
HMK006,49,spp2,1996,Corticeus parallelus,103,predation
HMK006,49,spp2,1997,Corticeus parallelus,154,predation
HMK006,42,spp2,1996,Corticeus parallelus,103,predation
HMK006,42,spp2,1997,Corticeus parallelus,154,predation
HMK006,52,spp2,1996,Corticeus parallelus,103,predation
HMK006,52,spp2,1997,Corticeus parallelus,154,predation
HMK006,63,spp2,1996,Corticeus parallelus,103,predation
HMK006,63,spp2,1997,Corticeus parallelus,154,predation
HMK006,65,spp2,1996,Corticeus parallelus,103,predation
HMK006,65,spp2,1997,Corticeus parallelus,154,predation
HMK006,28,spp2,1996,Corticeus parallelus,103,predation
HMK006,28,spp2,1997,Corticeus parallelus,154,predation
HMK006,37,spp2,1996,Corticeus parallelus,103,predation
HMK006,37,spp2,1997,Corticeus parallelus,154,predation
HMK006,85,spp2,1996,Corticeus parallelus,103,predation
HMK006,85,spp2,1997,Corticeus parallelus,154,predation
HMK006,70,spp2,1996,Corticeus parallelus,103,predation
HMK006,70,spp2,1997,Corticeus parallelus,154,predation
HMK006,77,spp2,1996,Corticeus parallelus,103,predation
HMK006,77,spp2,1997,Corticeus parallelus,154,predation
HMK006,23,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,23,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,48,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,48,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,43,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,43,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,29,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,29,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,38,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,38,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,84,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,84,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,54,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,54,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,58,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,58,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,68,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,68,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,73,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,73,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,79,spp2,1996,Enoclerus nigripes,171.5,predation
HMK006,79,spp2,1997,Enoclerus nigripes,224.5,predation
HMK006,40,spp2,1996,Cucujus clavipes,103,predation
HMK006,40,spp2,1997,Cucujus clavipes,164,predation
HMK006,35,spp2,1996,Cucujus clavipes,103,predation
HMK006,35,spp2,1997,Cucujus clavipes,164,predation
HMK006,53,spp2,1996,Cucujus clavipes,103,predation
HMK006,53,spp2,1997,Cucujus clavipes,164,predation
HMK006,50,spp2,1996,Cucujus clavipes,103,predation
HMK006,50,spp2,1997,Cucujus clavipes,164,predation
HMK006,62,spp2,1996,Cucujus clavipes,103,predation
HMK006,62,spp2,1997,Cucujus clavipes,164,predation
HMK006,64,spp2,1996,Cucujus clavipes,103,predation
HMK006,64,spp2,1997,Cucujus clavipes,164,predation
HMK006,33,spp2,1996,Cucujus clavipes,103,predation
HMK006,33,spp2,1997,Cucujus clavipes,164,predation
HMK006,75,spp2,1996,Cucujus clavipes,103,predation
HMK006,75,spp2,1997,Cucujus clavipes,164,predation
HMK006,83,spp2,1996,Cucujus clavipes,103,predation
HMK006,83,spp2,1997,Cucujus clavipes,164,predation
HMK006,27,spp2,1996,Cucujus clavipes,103,predation
HMK006,27,spp2,1997,Cucujus clavipes,164,predation
HMK006,78,spp2,1996,Cucujus clavipes,103,predation
HMK006,78,spp2,1997,Cucujus clavipes,164,predation
HMK006,24,spp2,1996,Thanasimus dubius,137,predation
HMK006,24,spp2,1997,Thanasimus dubius,133,predation
HMK006,44,spp2,1996,Thanasimus dubius,137,predation
HMK006,44,spp2,1997,Thanasimus dubius,133,predation
HMK006,32,spp2,1996,Thanasimus dubius,137,predation
HMK006,32,spp2,1997,Thanasimus dubius,133,predation
HMK006,39,spp2,1996,Thanasimus dubius,137,predation
HMK006,39,spp2,1997,Thanasimus dubius,133,predation
HMK006,81,spp2,1996,Thanasimus dubius,137,predation
HMK006,81,spp2,1997,Thanasimus dubius,133,predation
HMK006,46,spp2,1996,Thanasimus dubius,137,predation
HMK006,46,spp2,1997,Thanasimus dubius,133,predation
HMK006,87,spp2,1996,Thanasimus dubius,137,predation
HMK006,87,spp2,1997,Thanasimus dubius,133,predation
HMK006,57,spp2,1996,Thanasimus dubius,137,predation
HMK006,57,spp2,1997,Thanasimus dubius,133,predation
HMK006,60,spp2,1996,Thanasimus dubius,137,predation
HMK006,60,spp2,1997,Thanasimus dubius,133,predation
HMK006,72,spp2,1996,Thanasimus dubius,137,predation
HMK006,72,spp2,1997,Thanasimus dubius,133,predation
HMK006,67,spp2,1996,Thanasimus dubius,137,predation
HMK006,67,spp2,1997,Thanasimus dubius,133,predation
HMK006,26,spp2,1996,Platysoma parallelum,138,predation
HMK006,26,spp2,1997,Platysoma parallelum,156,predation
HMK006,45,spp2,1996,Platysoma parallelum,138,predation
HMK006,45,spp2,1997,Platysoma parallelum,156,predation
HMK006,47,spp2,1996,Platysoma parallelum,138,predation
HMK006,47,spp2,1997,Platysoma parallelum,156,predation
HMK006,31,spp2,1996,Platysoma parallelum,138,predation
HMK006,31,spp2,1997,Platysoma parallelum,156,predation
HMK006,34,spp2,1996,Platysoma parallelum,138,predation
HMK006,34,spp2,1997,Platysoma parallelum,156,predation
HMK006,76,spp2,1996,Platysoma parallelum,138,predation
HMK006,76,spp2,1997,Platysoma parallelum,156,predation
HMK006,82,spp2,1996,Platysoma parallelum,138,predation
HMK006,82,spp2,1997,Platysoma parallelum,156,predation
HMK006,56,spp2,1996,Platysoma parallelum,138,predation
HMK006,56,spp2,1997,Platysoma parallelum,156,predation
HMK006,59,spp2,1996,Platysoma parallelum,138,predation
HMK006,59,spp2,1997,Platysoma parallelum,156,predation
HMK006,69,spp2,1996,Platysoma parallelum,138,predation
HMK006,69,spp2,1997,Platysoma parallelum,156,predation
HMK006,74,spp2,1996,Platysoma parallelum,138,predation
HMK006,74,spp2,1997,Platysoma parallelum,156,predation
HMK006,88,spp2,1996,Dryocetes autographus,140,competition
HMK006,88,spp2,1997,Dryocetes autographus,156,competition
HMK006,89,spp2,1996,Gnathotrichus materiarius,132,competition
HMK006,89,spp2,1997,Gnathotrichus materiarius,143,competition
HMK006,98,spp2,1996,Gnathotrichus materiarius,132,competition
HMK006,98,spp2,1997,Gnathotrichus materiarius,143,competition
HMK006,90,spp2,1996,Hylastes porculus,141,competition
HMK006,90,spp2,1997,Hylastes porculus,155.5,competition
HMK006,99,spp2,1996,Hylastes porculus,141,competition
HMK006,99,spp2,1997,Hylastes porculus,155.5,competition
HMK006,107,spp2,1996,Hylastes porculus,141,competition
HMK006,107,spp2,1997,Hylastes porculus,155.5,competition
HMK006,91,spp2,1996,Hylurgops rugipennis pinifex,139,competition
HMK006,91,spp2,1997,Hylurgops rugipennis pinifex,127,competition
HMK006,115,spp2,1996,Hylurgops rugipennis pinifex,139,competition
HMK006,115,spp2,1997,Hylurgops rugipennis pinifex,127,competition
HMK006,100,spp2,1996,Hylurgops rugipennis pinifex,139,competition
HMK006,100,spp2,1997,Hylurgops rugipennis pinifex,127,competition
HMK006,108,spp2,1996,Hylurgops rugipennis pinifex,139,competition
HMK006,108,spp2,1997,Hylurgops rugipennis pinifex,127,competition
HMK006,92,spp2,1996,Ips grandicollis,139,competition
HMK006,92,spp2,1997,Ips grandicollis,149,competition
HMK006,101,spp2,1996,Ips grandicollis,139,competition
HMK006,101,spp2,1997,Ips grandicollis,149,competition
HMK006,116,spp2,1996,Ips grandicollis,139,competition
HMK006,116,spp2,1997,Ips grandicollis,149,competition
HMK006,122,spp2,1996,Ips grandicollis,139,competition
HMK006,122,spp2,1997,Ips grandicollis,149,competition
HMK006,109,spp2,1996,Ips grandicollis,139,competition
HMK006,109,spp2,1997,Ips grandicollis,149,competition
HMK006,93,spp2,1996,Ips pini,134,competition
HMK006,93,spp2,1997,Ips pini,127,competition
HMK006,102,spp2,1996,Ips pini,134,competition
HMK006,102,spp2,1997,Ips pini,127,competition
HMK006,123,spp2,1996,Ips pini,134,competition
HMK006,123,spp2,1997,Ips pini,127,competition
HMK006,128,spp2,1996,Ips pini,134,competition
HMK006,128,spp2,1997,Ips pini,127,competition
HMK006,117,spp2,1996,Ips pini,134,competition
HMK006,117,spp2,1997,Ips pini,127,competition
HMK006,110,spp2,1996,Ips pini,134,competition
HMK006,110,spp2,1997,Ips pini,127,competition
HMK006,95,spp2,1996,Orthotomicus caelatus,139,competition
HMK006,95,spp2,1997,Orthotomicus caelatus,154,competition
HMK006,104,spp2,1996,Orthotomicus caelatus,139,competition
HMK006,104,spp2,1997,Orthotomicus caelatus,154,competition
HMK006,125,spp2,1996,Orthotomicus caelatus,139,competition
HMK006,125,spp2,1997,Orthotomicus caelatus,154,competition
HMK006,130,spp2,1996,Orthotomicus caelatus,139,competition
HMK006,130,spp2,1997,Orthotomicus caelatus,154,competition
HMK006,119,spp2,1996,Orthotomicus caelatus,139,competition
HMK006,119,spp2,1997,Orthotomicus caelatus,154,competition
HMK006,112,spp2,1996,Orthotomicus caelatus,139,competition
HMK006,112,spp2,1997,Orthotomicus caelatus,154,competition
HMK006,137,spp2,1996,Orthotomicus caelatus,139,competition
HMK006,137,spp2,1997,Orthotomicus caelatus,154,competition
HMK006,134,spp2,1996,Orthotomicus caelatus,139,competition
HMK006,134,spp2,1997,Orthotomicus caelatus,154,competition
HMK006,103,spp2,1996,Monochamus spp.,186.5,competition
HMK006,103,spp2,1997,Monochamus spp.,176.5,competition
HMK006,124,spp2,1996,Monochamus spp.,186.5,competition
HMK006,124,spp2,1997,Monochamus spp.,176.5,competition
HMK006,129,spp2,1996,Monochamus spp.,186.5,competition
HMK006,129,spp2,1997,Monochamus spp.,176.5,competition
HMK006,133,spp2,1996,Monochamus spp.,186.5,competition
HMK006,133,spp2,1997,Monochamus spp.,176.5,competition
HMK006,94,spp2,1996,Monochamus spp.,186.5,competition
HMK006,94,spp2,1997,Monochamus spp.,176.5,competition
HMK006,118,spp2,1996,Monochamus spp.,186.5,competition
HMK006,118,spp2,1997,Monochamus spp.,176.5,competition
HMK006,111,spp2,1996,Monochamus spp.,186.5,competition
HMK006,111,spp2,1997,Monochamus spp.,176.5,competition
HMK006,105,spp2,1996,Pissodes approximatus,118.5,competition
HMK006,105,spp2,1997,Pissodes approximatus,94,competition
HMK006,120,spp2,1996,Pissodes approximatus,118.5,competition
HMK006,120,spp2,1997,Pissodes approximatus,94,competition
HMK006,131,spp2,1996,Pissodes approximatus,118.5,competition
HMK006,131,spp2,1997,Pissodes approximatus,94,competition
HMK006,135,spp2,1996,Pissodes approximatus,118.5,competition
HMK006,135,spp2,1997,Pissodes approximatus,94,competition
HMK006,96,spp2,1996,Pissodes approximatus,118.5,competition
HMK006,96,spp2,1997,Pissodes approximatus,94,competition
HMK006,113,spp2,1996,Pissodes approximatus,118.5,competition
HMK006,113,spp2,1997,Pissodes approximatus,94,competition
HMK006,140,spp2,1996,Pissodes approximatus,118.5,competition
HMK006,140,spp2,1997,Pissodes approximatus,94,competition
HMK006,126,spp2,1996,Pissodes approximatus,118.5,competition
HMK006,126,spp2,1997,Pissodes approximatus,94,competition
HMK006,138,spp2,1996,Pissodes approximatus,118.5,competition
HMK006,138,spp2,1997,Pissodes approximatus,94,competition
HMK006,106,spp2,1996,Tomicus piniperda,88.5,competition
HMK006,106,spp2,1997,Tomicus piniperda,80.5,competition
HMK006,121,spp2,1996,Tomicus piniperda,88.5,competition
HMK006,121,spp2,1997,Tomicus piniperda,80.5,competition
HMK006,127,spp2,1996,Tomicus piniperda,88.5,competition
HMK006,127,spp2,1997,Tomicus piniperda,80.5,competition
HMK006,132,spp2,1996,Tomicus piniperda,88.5,competition
HMK006,132,spp2,1997,Tomicus piniperda,80.5,competition
HMK006,97,spp2,1996,Tomicus piniperda,88.5,competition
HMK006,97,spp2,1997,Tomicus piniperda,80.5,competition
HMK006,141,spp2,1996,Tomicus piniperda,88.5,competition
HMK006,141,spp2,1997,Tomicus piniperda,80.5,competition
HMK006,142,spp2,1996,Tomicus piniperda,88.5,competition
HMK006,142,spp2,1997,Tomicus piniperda,80.5,competition
HMK006,136,spp2,1996,Tomicus piniperda,88.5,competition
HMK006,136,spp2,1997,Tomicus piniperda,80.5,competition
HMK006,114,spp2,1996,Tomicus piniperda,88.5,competition
HMK006,114,spp2,1997,Tomicus piniperda,80.5,competition
HMK006,139,spp2,1996,Tomicus piniperda,88.5,competition
HMK006,139,spp2,1997,Tomicus piniperda,80.5,competition
HMK007,143,spp2,1983,Saxifraga tricuspidata,151,competition
HMK007,143,spp2,1985,Saxifraga tricuspidata,154,competition
HMK007,143,spp2,1986,Saxifraga tricuspidata,153,competition
HMK008,144,spp2,1975,Selasphorus platycercus,135.0237,poll
HMK008,144,spp2,1976,Selasphorus platycercus,138.4943,poll
HMK008,144,spp2,1978,Selasphorus platycercus,133.9942,poll
HMK008,144,spp2,1979,Selasphorus platycercus,136.4563,poll
HMK008,144,spp2,1980,Selasphorus platycercus,138.321,poll
HMK008,144,spp2,1981,Selasphorus platycercus,133.4288,poll
HMK008,144,spp2,1982,Selasphorus platycercus,135.0248,poll
HMK008,144,spp2,1983,Selasphorus platycercus,147.6623,poll
HMK008,144,spp2,1984,Selasphorus platycercus,77.5384,poll
HMK008,144,spp2,1984,Selasphorus platycercus,133.5947,poll
HMK008,144,spp2,1985,Selasphorus platycercus,141.6883,poll
HMK008,144,spp2,1985,Selasphorus platycercus,82.06802,poll
HMK008,144,spp2,1986,Selasphorus platycercus,94.0669,poll
HMK008,144,spp2,1986,Selasphorus platycercus,140.7407,poll
HMK008,144,spp2,1987,Selasphorus platycercus,104.1018,poll
